,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,date,accuracy_1_%,accuracy_2_%,accuracy_3_%,accuracy_all_%,accuracy_1_avg,accuracy_2_avg,accuracy_3_avg,accuracy_all_avg,year,month,day,weekday,cost_1,cost_2,cost_3,quality_123,quality_13,quality_12
0,0,0,0,2024-07-01,27.5,38.8,5.4,49.6,1.321,1.523,1.185,2.052,2024,7,1,0,1100.0,11290.32258064516,2700.0,580.2598,314.15000000000003,556.3000000000001
1,1,1,1,2024-07-02,26.8,38.9,5.7,49.5,1.333,1.511,1.2,2.048,2024,7,2,1,1072.0,11290.32258064516,2850.0,578.2413640000001,309.724,552.748
2,2,2,2,2024-07-03,26.0,38.0,6.0,48.6,1.303,1.508,1.201,2.025,2024,7,3,2,1040.0,11290.32258064516,3000.0,568.7280000000001,304.4,541.2
3,3,3,3,2024-07-04,26.2,37.9,5.7,48.3,1.339,1.518,1.214,2.061,2024,7,4,3,1048.0,11290.32258064516,2850.0,567.824986,304.06600000000003,541.702
4,4,4,4,2024-07-05,26.5,37.8,5.5,48.4,1.323,1.522,1.224,2.054,2024,7,5,4,1060.0,11290.32258064516,2750.0,567.97435,305.42500000000007,542.8299999999999
5,5,5,5,2024-07-06,26.6,39.5,5.6,49.2,1.298,1.537,1.213,2.07,2024,7,6,5,1064.0,11290.32258064516,2800.0,580.7979200000001,307.10400000000004,555.9300000000001
6,6,6,6,2024-07-07,26.7,39.1,5.7,49.4,1.306,1.542,1.234,2.07,2024,7,7,6,1068.0,11290.32258064516,2850.0,579.0476289999999,308.78100000000006,553.6030000000001
7,7,7,7,2024-07-08,26.4,38.3,5.5,48.5,1.32,1.504,1.237,2.047,2024,7,8,0,1056.0,11290.32258064516,2750.0,570.8641600000001,304.4800000000001,545.888
8,8,8,8,2024-07-09,26.7,38.1,5.6,48.4,1.314,1.505,1.213,2.048,2024,7,9,1,1068.0,11290.32258064516,2800.0,571.681712,308.0480000000001,546.273
9,9,9,9,2024-07-10,26.1,37.7,5.6,48.0,1.33,1.519,1.2,2.059,2024,7,10,2,1044.0,11290.32258064516,2800.0,565.385232,302.38400000000007,539.6030000000001
10,10,10,10,2024-07-11,26.8,38.5,6.1,48.8,1.309,1.505,1.232,2.062,2024,7,11,3,1072.0,11290.32258064516,3050.0,577.28098,312.65199999999993,549.8199999999999
11,11,11,11,2024-07-12,26.6,38.1,5.8,48.8,1.313,1.491,1.169,2.022,2024,7,12,4,1064.0,11290.32258064516,2900.0,572.0060680000001,308.57200000000006,545.6540000000001
12,12,12,12,2024-07-13,26.4,39.4,6.0,49.3,1.333,1.515,1.22,2.071,2024,7,13,5,1056.0,11290.32258064516,3000.0,580.74496,308.1600000000001,553.9839999999999
13,13,13,13,2024-07-14,26.3,39.0,5.7,49.0,1.333,1.511,1.235,2.063,2024,7,14,6,1052.0,11290.32258064516,2850.0,576.0554900000001,305.00900000000007,550.43
